#  smoke bronc lung asia tub either dysp xray
1.0 1.0 0.0 0.0 0.0 1.0 0.0 0.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 0.0
0.0 0.0 1.0 0.0 0.0 0.0 0.0 0.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0
1.0 1.0 1.0 0.0 0.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 0.0
1.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 0.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0
1.0 1.0 1.0 0.0 1.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 1.0 1.0
1.0 1.0 0.0 0.0 1.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 0.0
1.0 1.0 0.0 0.0 1.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0
0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
1.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0
1.0 0.0 1.0 1.0 1.0 0.0 0.0 0.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
1.0 1.0 0.0 0.0 1.0 1.0 0.0 1.0
1.0 1.0 1.0 0.0 1.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 1.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 1.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 1.0 1.0 0.0 1.0
1.0 1.0 1.0 0.0 1.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 1.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 1.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 1.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 0.0
1.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 0.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0
1.0 1.0 1.0 0.0 0.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 0.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 1.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 0.0
1.0 1.0 0.0 0.0 1.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 0.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 0.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 1.0 1.0 0.0 0.0
1.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0
1.0 1.0 0.0 0.0 1.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 1.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 1.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 0.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 0.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 1.0 1.0 0.0 0.0
1.0 1.0 0.0 0.0 1.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 0.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 1.0 1.0 0.0 0.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 1.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 0.0
1.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
1.0 1.0 0.0 0.0 1.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 0.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 0.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 0.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 0.0
1.0 1.0 1.0 1.0 1.0 1.0 0.0 0.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0 0.0 0.0
1.0 1.0 1.0 0.0 1.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 0.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 1.0 1.0 0.0 1.0
1.0 1.0 1.0 1.0 0.0 1.0 0.0 1.0
1.0 1.0 0.0 0.0 0.0 1.0 0.0 1.0
